17:28:33.980 [main] INFO  com.SmartCommerce.NetworkPage.NetworkRequestPage - Network Request/Response: Thu Jul 20 17:28:32 PKT 2023 INFO {"message":{"method":"Network.responseReceived","params":{"frameId":"CEEEAAA9D50B0303D7CEABBFF3028895","hasExtraInfo":true,"loaderId":"BF2380FC374EE8A98AE1503A22708899","requestId":"19004.21","response":{"alternateProtocolUsage":"unspecifiedReason","connectionId":235,"connectionReused":false,"encodedDataLength":5523,"fromDiskCache":false,"fromPrefetchCache":false,"fromServiceWorker":false,"headers":{"accept-ranges":"bytes","access-control-allow-origin":"*","age":"537403","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000","cache-control":"public, max-age=31536000","content-encoding":"gzip","content-length":"40799","content-security-policy-report-only":"require-trusted-types-for 'script'; report-uri https://csp.withgoogle.com/csp/social-frontend-mpm-access","content-type":"text/javascript; charset=UTF-8","cross-origin-opener-policy":"same-origin; report-to=\"social-frontend-mpm-access\"","cross-origin-resource-policy":"cross-origin","date":"Fri, 14 Jul 2023 07:11:48 GMT","expires":"Sat, 13 Jul 2024 07:11:48 GMT","last-modified":"Tue, 06 Jun 2023 15:23:33 GMT","report-to":"{\"group\":\"social-frontend-mpm-access\",\"max_age\":2592000,\"endpoints\":[{\"url\":\"https://csp.withgoogle.com/csp/report-to/social-frontend-mpm-access\"}]}","server":"sffe","vary":"Accept-Encoding","x-content-type-options":"nosniff","x-xss-protection":"0"},"mimeType":"text/javascript","protocol":"h2","remoteIPAddress":"142.251.211.238","remotePort":443,"responseTime":1.689856112133619e+12,"securityDetails":{"certificateId":0,"certificateTransparencyCompliance":"compliant","cipher":"AES_128_GCM","encryptedClientHello":false,"issuer":"GTS CA 1C3","keyExchange":"","keyExchangeGroup":"X25519","protocol":"TLS 1.3","sanList":["*.apis.google.com","apis.google.com"],"serverSignatureAlgorithm":1027,"signedCertificateTimestampList":[{"hashAlgorithm":"SHA-256","logDescription":"Google 'Argon2023' log","logId":"E83ED0DA3EF5063532E75728BC896BC903D3CBD1116BECEB69E1777D6D06BD6E","origin":"Embedded in certificate","signatureAlgorithm":"ECDSA","signatureData":"30460221009B051F30BF6BFFF56D068C67A511BC3E007E6C144E553288AA87F2A6634A7F010221009C36BB373AAFE5F858B0B1F28C7FEF75F1D67C82419FEE5017EA789CC1FE0BD3","status":"Verified","timestamp":1.687166485815e+12},{"hashAlgorithm":"SHA-256","logDescription":"DigiCert Nessie2023 Log","logId":"B3737707E18450F86386D605A9DC11094A792DB1670C0B87DCF0030E7936A59A","origin":"Embedded in certificate","signatureAlgorithm":"ECDSA","signatureData":"304502205A10DE618427651E087B155A6DF8430EB89084C9180DE39BCF5EFF109748F1EB022100B7E5F1B8208158E8E4D5B24A016460C5147629931956BCC3C4B687FDC8CBEDAF","status":"Verified","timestamp":1.687166485845e+12}],"subjectName":"*.apis.google.com","validFrom":1687162884,"validTo":1694420483},"securityState":"secure","status":200,"statusText":"","timing":{"connectEnd":956.377,"connectStart":311.206,"dnsEnd":311.206,"dnsStart":0.278,"proxyEnd":-1,"proxyStart":-1,"pushEnd":0,"pushStart":0,"receiveHeadersEnd":1274.346,"requestTime":19852.297344,"sendEnd":956.674,"sendStart":956.559,"sslEnd":956.37,"sslStart":628.101,"workerFetchStart":-1,"workerReady":-1,"workerRespondWithSettled":-1,"workerStart":-1},"url":"https://apis.google.com/_/scs/abc-static/_/js/k=gapi.gapi.en.uwHuQY_gg44.O/m=gapi_iframes,googleapis_client/rt=j/sv=1/d=1/ed=1/rs=AHpOoo_V1jKXTs4TkQZGty4n4aTwpK1Z_Q/cb=gapi.loaded_0"},"timestamp":19853.572579,"type":"Script"}},"webview":"CEEEAAA9D50B0303D7CEABBFF3028895"}
17:28:33.982 [main] INFO  com.SmartCommerce.NetworkPage.NetworkRequestPage - Network Request/Response: Thu Jul 20 17:28:32 PKT 2023 INFO {"message":{"method":"Network.dataReceived","params":{"dataLength":14053,"encodedDataLength":0,"requestId":"19004.21","timestamp":19853.572682}},"webview":"CEEEAAA9D50B0303D7CEABBFF3028895"}
17:28:33.982 [main] INFO  com.SmartCommerce.NetworkPage.NetworkRequestPage - Network Request/Response: Thu Jul 20 17:28:32 PKT 2023 INFO {"message":{"method":"Network.dataReceived","params":{"dataLength":7988,"encodedDataLength":2472,"requestId":"19004.21","timestamp":19853.590987}},"webview":"CEEEAAA9D50B0303D7CEABBFF3028895"}
17:28:33.982 [main] INFO  com.SmartCommerce.NetworkPage.NetworkRequestPage - Network Request/Response: Thu Jul 20 17:28:32 PKT 2023 INFO {"message":{"method":"Network.dataReceived","params":{"dataLength":7309,"encodedDataLength":2472,"requestId":"19004.21","timestamp":19853.605839}},"webview":"CEEEAAA9D50B0303D7CEABBFF3028895"}
17:28:33.982 [main] INFO  com.SmartCommerce.NetworkPage.NetworkRequestPage - Network Request/Response: Thu Jul 20 17:28:32 PKT 2023 INFO {"message":{"method":"Network.dataReceived","params":{"dataLength":6379,"encodedDataLength":2472,"requestId":"19004.21","timestamp":19853.623828}},"webview":"CEEEAAA9D50B0303D7CEABBFF3028895"}
17:28:33.983 [main] INFO  com.SmartCommerce.NetworkPage.NetworkRequestPage - Network Request/Response: Thu Jul 20 17:28:32 PKT 2023 INFO {"message":{"method":"Network.dataReceived","params":{"dataLength":6946,"encodedDataLength":2472,"requestId":"19004.21","timestamp":19853.639015}},"webview":"CEEEAAA9D50B0303D7CEABBFF3028895"}
17:28:33.983 [main] INFO  com.SmartCommerce.NetworkPage.NetworkRequestPage - Network Request/Response: Thu Jul 20 17:28:32 PKT 2023 INFO {"message":{"method":"Network.dataReceived","params":{"dataLength":6433,"encodedDataLength":2472,"requestId":"19004.21","timestamp":19853.654855}},"webview":"CEEEAAA9D50B0303D7CEABBFF3028895"}
17:28:33.983 [main] INFO  com.SmartCommerce.NetworkPage.NetworkRequestPage - Network Request/Response: Thu Jul 20 17:28:32 PKT 2023 INFO {"message":{"method":"Network.requestWillBeSentExtraInfo","params":{"associatedCookies":[{"blockedReasons":[],"cookie":{"domain":".google.com","expires":1692448111.550458,"httpOnly":false,"name":"1P_JAR","path":"/","priority":"Medium","sameParty":false,"sameSite":"None","secure":true,"session":false,"size":19,"sourcePort":443,"sourceScheme":"Secure","value":"2023-07-20-12"}},{"blockedReasons":[],"cookie":{"domain":".google.com","expires":1705408107.708551,"httpOnly":true,"name":"AEC","path":"/","priority":"Medium","sameParty":false,"sameSite":"Lax","secure":true,"session":false,"size":62,"sourcePort":443,"sourceScheme":"Secure","value":"Ad49MVFztxdSpmbXhD-WYZR02r_qBvwqALd5whHSfS7ZOXR8Vr0H5BzKlj8"}},{"blockedReasons":[],"cookie":{"domain":".google.com","expires":1705667307.864946,"httpOnly":true,"name":"NID","path":"/","priority":"Medium","sameParty":false,"sameSite":"None","secure":true,"session":false,"size":178,"sourcePort":443,"sourceScheme":"Secure","value":"511=Yi7p5AHK5oNzInlEQ9iAfVPfdNNmX-EiI0hUhau0fZm2-QbZuIar--xZebbrxeUaHD4uYLyieshNq8vqw6pCAp-xg61VVrTyBgRZU28_4I98lMlmGITEq8y99_iwl-3LmIaUsQAE4HjpcVxTn0I_QYsqQqW3GWNt-LqwHAQWMlE"}},{"blockedReasons":[],"cookie":{"domain":".google.com","expires":1695040110,"httpOnly":false,"name":"OGPC","path":"/","priority":"Medium","sameParty":false,"secure":false,"session":false,"size":15,"sourcePort":443,"sourceScheme":"Secure","value":"19037064-1:"}}],"clientSecurityState":{"initiatorIPAddressSpace":"Public","initiatorIsSecureContext":true,"privateNetworkRequestPolicy":"PreflightWarn"},"connectTiming":{"requestTime":19853.019069},"headers":{":authority":"play.google.com",":method":"POST",":path":"/log?format=json&hasfast=true",":scheme":"https","accept":"*/*","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","content-length":"1305","content-type":"application/x-www-form-urlencoded;charset=UTF-8","cookie":"1P_JAR=2023-07-20-12; AEC=Ad49MVFztxdSpmbXhD-WYZR02r_qBvwqALd5whHSfS7ZOXR8Vr0H5BzKlj8; NID=511=Yi7p5AHK5oNzInlEQ9iAfVPfdNNmX-EiI0hUhau0fZm2-QbZuIar--xZebbrxeUaHD4uYLyieshNq8vqw6pCAp-xg61VVrTyBgRZU28_4I98lMlmGITEq8y99_iwl-3LmIaUsQAE4HjpcVxTn0I_QYsqQqW3GWNt-LqwHAQWMlE; OGPC=19037064-1:","origin":"https://www.google.com","referer":"https://www.google.com/","sec-ch-ua":"\"Not.A/Brand\";v=\"8\", \"Chromium\";v=\"114\", \"Google Chrome\";v=\"114\"","sec-ch-ua-mobile":"?0","sec-ch-ua-platform":"\"Windows\"","sec-fetch-dest":"empty","sec-fetch-mode":"cors","sec-fetch-site":"same-site","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","x-client-data":"CPuKywE="},"requestId":"19004.29","siteHasCookieInOtherPartition":false}},"webview":"CEEEAAA9D50B0303D7CEABBFF3028895"}
17:28:33.983 [main] INFO  com.SmartCommerce.NetworkPage.NetworkRequestPage - Network Request/Response: Thu Jul 20 17:28:32 PKT 2023 INFO {"message":{"method":"Network.dataReceived","params":{"dataLength":6637,"encodedDataLength":2472,"requestId":"19004.21","timestamp":19853.668089}},"webview":"CEEEAAA9D50B0303D7CEABBFF3028895"}
17:28:33.983 [main] INFO  com.SmartCommerce.NetworkPage.NetworkRequestPage - Network Request/Response: Thu Jul 20 17:28:32 PKT 2023 INFO {"message":{"method":"Network.dataReceived","params":{"dataLength":3365,"encodedDataLength":1236,"requestId":"19004.21","timestamp":19853.686369}},"webview":"CEEEAAA9D50B0303D7CEABBFF3028895"}
17:28:33.983 [main] INFO  com.SmartCommerce.NetworkPage.NetworkRequestPage - Network Request/Response: Thu Jul 20 17:28:32 PKT 2023 INFO {"message":{"method":"Network.responseReceivedExtraInfo","params":{"blockedCookies":[],"cookiePartitionKey":"https://google.com","cookiePartitionKeyOpaque":false,"headers":{"accept-ranges":"bytes","age":"287723","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000","cache-control":"public, immutable, max-age=31536000","content-encoding":"gzip","content-length":"65491","content-security-policy-report-only":"require-trusted-types-for 'script'; report-uri https://csp.withgoogle.com/csp/boq-infra/one-google-boq-js-css-signers","content-type":"text/javascript; charset=UTF-8","cross-origin-opener-policy":"same-origin; report-to=\"boq-infra/one-google-boq-js-css-signers\"","cross-origin-resource-policy":"cross-origin","date":"Mon, 17 Jul 2023 04:33:09 GMT","expires":"Tue, 16 Jul 2024 04:33:09 GMT","last-modified":"Sun, 16 Jul 2023 10:59:50 GMT","report-to":"{\"group\":\"boq-infra/one-google-boq-js-css-signers\",\"max_age\":2592000,\"endpoints\":[{\"url\":\"https://csp.withgoogle.com/csp/report-to/boq-infra/one-google-boq-js-css-signers\"}]}","server":"sffe","vary":"Accept-Encoding, Origin","x-content-type-options":"nosniff","x-xss-protection":"0"},"requestId":"19004.31","resourceIPAddressSpace":"Public","statusCode":200}},"webview":"CEEEAAA9D50B0303D7CEABBFF3028895"}
